,YEAR,TEAM,SEED,ROUND,WAB,BADJ EM,BARTHAG,TALENT,ELITE SOS,WIN%,PPPO,K OFF
1000,2009,Texas,7,32,2.6,19.0,0.899,72.157,32.491,66.66667,1.062,106.538
1001,2009,Texas A&M,9,32,1.9,14.4,0.833,64.074,27.139,70.96774,1.078,107.478
1002,2009,UCLA,6,32,4.5,26.6,0.947,79.037,29.438,75.75758,1.154,115.929
1003,2009,USC,10,32,2.5,17.8,0.888,70.272,35.137,63.63636,1.042,104.566
1004,2009,Utah,5,64,2.7,17.9,0.885,29.961,25.174,75.0,1.08,107.716
1005,2009,Utah St.,11,64,2.4,14.5,0.825,10.03,13.773,87.87879,1.171,117.558
1006,2009,VCU,11,64,-2.3,12.6,0.807,31.467,14.657,72.72727,1.077,108.317
1007,2009,Villanova,3,4,6.0,21.4,0.919,64.785,31.499,78.78788,1.098,110.17
1008,2009,Wake Forest,4,64,5.1,20.2,0.911,81.319,28.789,80.0,1.078,107.856
1009,2009,Washington,4,32,5.0,21.4,0.921,81.01,31.603,75.0,1.078,108.142
1010,2009,West Virginia,6,64,3.9,24.8,0.944,71.035,35.237,67.64706,1.093,109.806
1011,2009,Western Kentucky,12,32,-2.1,5.9,0.656,8.322,13.931,74.19355,1.088,109.167
1012,2009,Wisconsin,12,32,0.3,17.9,0.88,78.997,31.289,61.29032,1.077,108.415
1013,2009,Xavier,4,16,2.8,18.9,0.898,31.11,23.091,78.125,1.071,107.589
1014,2008,American,15,64,-5.8,0.5,0.514,10.824,11.469,65.625,1.058,106.919
1015,2008,Arizona,10,64,1.5,20.4,0.904,85.102,39.295,56.25,1.088,109.188
1016,2008,Arkansas,9,32,0.5,16.0,0.863,59.525,25.901,66.66667,1.054,106.105
1017,2008,Austin Peay,15,64,-5.3,-1.0,0.472,9.068,9.97,70.58824,1.082,108.306
1018,2008,Baylor,11,64,1.5,16.4,0.855,52.034,29.784,66.66667,1.104,110.184
1019,2008,Belmont,15,64,-3.5,0.5,0.514,12.009,9.728,75.0,1.085,109.9
1020,2008,Boise St.,14,64,-2.4,3.6,0.598,1.289,11.798,75.0,1.089,109.984
1021,2008,Butler,7,32,4.7,18.9,0.889,11.348,16.476,90.625,1.125,112.905
1022,2008,BYU,8,64,2.5,15.6,0.864,34.988,21.025,79.41176,1.051,105.24
1023,2008,Cal St. Fullerton,14,64,-3.2,7.0,0.682,11.126,10.504,74.19355,1.124,113.516
1024,2008,Clemson,5,64,4.4,23.1,0.932,48.799,32.707,71.875,1.093,109.876
1025,2008,Connecticut,4,64,4.3,20.0,0.901,85.537,29.747,75.0,1.104,110.108
1026,2008,Coppin St.,16,68,-13.0,-15.4,0.14,4.12,16.141,41.17647,0.907,90.6896
1027,2008,Cornell,14,64,-1.2,3.8,0.602,1.326,10.553,80.76923,1.104,111.0
1028,2008,Davidson,10,8,1.5,18.8,0.895,18.502,17.709,80.64516,1.123,113.318
1029,2008,Drake,5,64,5.2,21.7,0.912,2.519,21.783,86.66667,1.141,115.172
1030,2008,Duke,2,32,8.9,28.4,0.961,95.074,34.065,84.375,1.127,112.963
1031,2008,George Mason,12,64,-3.6,10.4,0.76,13.842,13.265,69.69697,1.091,109.991
1032,2008,Georgetown,2,32,7.7,25.2,0.948,71.165,30.985,84.375,1.101,111.212
1033,2008,Georgia,14,64,-3.9,8.2,0.723,57.893,28.873,50.0,1.003,100.968
1034,2008,Gonzaga,7,64,2.1,19.5,0.9,73.8,21.566,78.125,1.103,110.743
1035,2008,Indiana,8,64,4.8,20.5,0.908,52.71,27.986,78.125,1.104,110.581
1036,2008,Kansas,1,1,9.9,35.4,0.982,89.633,30.29,90.90909,1.173,117.53
1037,2008,Kansas St.,11,32,1.0,20.6,0.91,40.016,31.318,63.33333,1.081,108.293
1038,2008,Kent St.,9,64,2.3,12.6,0.809,13.77,17.688,82.35294,1.059,106.008
1039,2008,Kentucky,11,64,-1.1,11.2,0.784,77.136,27.594,60.0,1.027,102.867
1040,2008,Louisville,3,8,4.7,22.9,0.936,83.94,30.593,75.0,1.067,106.523
1041,2008,Marquette,6,32,3.8,23.1,0.933,55.941,31.819,71.875,1.091,109.304
1042,2008,Memphis,1,2,8.9,29.5,0.97,82.995,20.888,97.05882,1.121,112.778
1043,2008,Miami FL,7,32,1.6,15.3,0.847,42.138,28.829,67.74194,1.07,107.232
1044,2008,Michigan St.,5,16,5.1,21.5,0.917,87.079,31.132,75.75758,1.104,110.648
1045,2008,Mississippi St.,8,32,0.6,15.8,0.864,69.445,23.951,68.75,1.046,104.708
1046,2008,Mississippi Valley St.,16,64,-10.0,-15.3,0.141,0.2,12.999,50.0,0.927,93.0497
1047,2008,Mount St. Mary's,16,64,-9.5,-1.8,0.448,7.293,9.636,56.25,1.006,100.76
1048,2008,North Carolina,1,4,11.9,28.4,0.957,90.906,31.561,94.11765,1.149,115.213
1049,2008,Notre Dame,5,32,4.4,20.3,0.902,80.171,28.578,77.41935,1.126,112.861
1050,2008,Oklahoma,6,32,2.8,15.7,0.859,63.704,33.332,66.66667,1.04,103.673
1051,2008,Oral Roberts,13,64,-0.9,9.9,0.763,1.838,16.644,74.19355,1.046,105.196
1052,2008,Oregon,9,64,0.8,16.6,0.852,72.871,35.62,58.06452,1.13,112.417
1053,2008,Pittsburgh,4,32,5.3,20.4,0.902,65.161,33.073,73.52941,1.109,111.22
1054,2008,Portland St.,16,64,-3.4,3.5,0.596,1.355,13.96,70.0,1.088,108.842
1055,2008,Purdue,6,32,3.8,18.5,0.895,66.368,28.915,75.0,1.031,104.211
1056,2008,Saint Joseph's,11,64,-1.2,14.8,0.833,34.745,23.976,63.63636,1.112,112.039
1057,2008,Saint Mary's,10,64,1.2,15.5,0.856,18.126,17.599,80.0,1.097,109.867
1058,2008,San Diego,13,32,-3.9,3.9,0.614,3.734,20.325,60.60606,0.981,98.9013
1059,2008,Siena,13,32,-3.8,6.4,0.671,10.689,13.952,68.75,1.09,108.872
1060,2008,South Alabama,10,64,-0.3,12.3,0.795,21.566,13.287,80.0,1.123,113.078
1061,2008,Stanford,3,16,6.7,22.9,0.934,64.912,33.063,78.78788,1.086,108.798
1062,2008,Temple,12,64,-1.7,11.8,0.785,21.698,22.398,63.63636,1.088,108.934
1063,2008,Tennessee,2,16,9.2,24.1,0.935,57.614,31.749,87.5,1.129,113.093
1064,2008,Texas,2,8,8.4,25.8,0.942,81.767,34.791,81.81818,1.141,113.986
1065,2008,Texas A&M,9,32,3.1,21.3,0.918,61.214,31.167,69.69697,1.075,107.464
1066,2008,UCLA,1,4,10.8,29.5,0.967,78.469,32.362,90.90909,1.129,113.555
1067,2008,UMBC,15,64,-3.0,3.0,0.578,10.4,11.398,74.19355,1.129,113.879
1068,2008,UNLV,8,32,2.2,14.3,0.836,18.883,20.716,78.125,1.055,105.643
1069,2008,USC,6,64,3.6,18.8,0.9,65.854,36.782,65.625,1.035,103.965
1070,2008,UT Arlington,16,64,-7.0,-2.1,0.44,8.575,9.423,60.71429,1.006,100.733
1071,2008,Vanderbilt,4,64,3.8,14.4,0.83,63.746,23.876,78.78788,1.097,110.172
1072,2008,Villanova,12,16,0.3,12.7,0.809,61.386,29.494,62.5,1.053,105.009
1073,2008,Washington St.,4,16,4.9,22.5,0.926,24.685,31.951,75.0,1.114,111.872
1074,2008,West Virginia,7,16,2.6,20.9,0.913,46.742,29.445,69.69697,1.113,111.246
1075,2008,Western Kentucky,12,16,0.2,13.1,0.814,16.148,14.064,80.64516,1.106,110.914
1076,2008,Winthrop,13,64,-4.2,7.3,0.709,4.133,15.705,64.51613,1.014,101.646
1077,2008,Wisconsin,3,16,8.3,27.3,0.961,82.1,28.584,87.87879,1.079,108.495
1078,2008,Xavier,3,8,4.7,22.9,0.928,13.33,23.372,81.81818,1.15,115.214
